,no_employees,tech_company,benefits,wellness_program,anonymity,work_interfere,family_history,phys_health_interview,Age,Gender
0,More than 1000,1.0,Yes,Yes,Yes,,Yes,No,57,Female
1,More than 1000,1.0,Yes,No,I don't know,,Yes,Yes,29,male
2,6-25,0.0,Yes,No,I don't know,,Yes,No,46,Male
3,6-25,1.0,No,No,I don't know,,No,No,34,male
4,26-100,1.0,Yes,Yes,Yes,,Yes,Yes,29,Ostensibly Male
5,100-500,1.0,Yes,No,I don't know,,No,Yes,55,male
6,More than 1000,1.0,Yes,No,I don't know,,No,Maybe,29,Agender
7,26-100,1.0,Not eligible for coverage / NA,No,I don't know,,I don't know,Maybe,35,male
8,More than 1000,1.0,I don't know,No,No,,Yes,Maybe,33,"male, born with xy chromosoms"
9,More than 1000,0.0,Yes,No,I don't know,,No,Maybe,37,Male
10,More than 1000,1.0,Yes,Yes,I don't know,,Yes,No,45,Male
11,500-1000,0.0,No,No,I don't know,,I don't know,Yes,31,Male
12,,,,,,,Yes,Yes,38,Female
13,More than 1000,0.0,I don't know,No,I don't know,,Yes,Yes,26,Male
14,100-500,1.0,No,No,I don't know,,No,Yes,27,female
15,6-25,0.0,Yes,No,I don't know,,Yes,Maybe,35,Male
16,26-100,0.0,Yes,No,I don't know,,Yes,No,47,Male
17,More than 1000,1.0,Yes,I don't know,I don't know,,I don't know,Yes,37,Male
18,500-1000,0.0,No,No,No,,Yes,No,32,Male
19,,,,,,51-75%,I don't know,Yes,46,Male
20,26-100,1.0,Yes,No,I don't know,,Yes,Yes,37,Male
21,100-500,1.0,Yes,I don't know,Yes,,Yes,No,36,male
22,,,,,,26-50%,Yes,Yes,29,Malel
23,100-500,1.0,Yes,No,I don't know,,I don't know,Yes,45,Male
24,6-25,0.0,I don't know,No,I don't know,,No,Maybe,30,Male
25,6-25,1.0,No,Yes,I don't know,,I don't know,No,46,male
26,26-100,1.0,No,No,I don't know,,No,No,29,male
27,More than 1000,1.0,I don't know,No,Yes,,I don't know,No,26,male
28,,,,,,,Yes,Maybe,26,Male
29,6-25,1.0,I don't know,No,I don't know,,Yes,Yes,44,Male
30,26-100,1.0,Yes,No,I don't know,,I don't know,Yes,32,Male
31,100-500,1.0,I don't know,No,I don't know,,No,Yes,34,male
32,500-1000,1.0,Yes,Yes,Yes,,I don't know,Maybe,19,male
33,More than 1000,0.0,I don't know,No,I don't know,,Yes,No,38,M
34,6-25,1.0,Not eligible for coverage / NA,No,No,,No,Maybe,61,Male
35,6-25,1.0,Yes,No,I don't know,,I don't know,No,44,Male
36,,,,,,26-50%,Yes,Maybe,32,Female 
37,100-500,0.0,Yes,Yes,Yes,,No,Maybe,31,Male
38,26-100,1.0,Yes,Yes,I don't know,,No,Maybe,30,Female
39,,,,,,26-50%,No,Maybe,52,male
40,26-100,1.0,I don't know,No,I don't know,,Yes,Yes,44,male
41,More than 1000,0.0,I don't know,No,I don't know,,Yes,No,39,Male
42,,,,,,51-75%,Yes,Maybe,36,Male
43,,,,,,51-75%,I don't know,No,30,
44,26-100,0.0,I don't know,No,Yes,,I don't know,Yes,39,male
45,More than 1000,1.0,Yes,Yes,I don't know,,Yes,No,33,male
46,,,,,,,I don't know,Maybe,37,Male
47,26-100,0.0,No,No,I don't know,,No,Maybe,34,male
48,26-100,1.0,No,Yes,I don't know,,No,No,28,Male
49,26-100,1.0,No,No,I don't know,,No,No,43,Female
50,More than 1000,1.0,I don't know,No,I don't know,,Yes,No,42,male
51,100-500,0.0,Yes,I don't know,I don't know,,Yes,Maybe,35,male
52,More than 1000,1.0,Yes,Yes,Yes,,Yes,No,28,female
53,100-500,1.0,Yes,I don't know,I don't know,,Yes,Maybe,37,male
54,500-1000,1.0,I don't know,No,I don't know,,Yes,Maybe,35,female
55,6-25,1.0,I don't know,No,I don't know,,No,No,31,male
56,,,,,,,I don't know,Maybe,24,Male
57,500-1000,1.0,Yes,No,I don't know,,No,No,27,Female
58,More than 1000,1.0,Yes,Yes,I don't know,,Yes,Maybe,36,Male
59,6-25,1.0,I don't know,No,Yes,,No,Maybe,33,male
60,,,,,,1-25%,Yes,Yes,26,M
61,More than 1000,0.0,Yes,Yes,Yes,,No,No,26,Male
62,More than 1000,0.0,I don't know,No,I don't know,,No,Maybe,24,Male
63,More than 1000,1.0,Yes,Yes,I don't know,,Yes,No,34,Male
64,26-100,1.0,Yes,No,I don't know,,I don't know,Maybe,25,Male
65,6-25,1.0,I don't know,No,Yes,,Yes,Maybe,19,female
66,26-100,1.0,Yes,No,Yes,,No,No,28,M
67,More than 1000,1.0,Yes,No,Yes,,Yes,No,26,male
68,1-5,1.0,No,No,No,,Yes,Yes,32,male
69,500-1000,0.0,I don't know,No,I don't know,,I don't know,No,23,male
70,More than 1000,0.0,Yes,Yes,Yes,,Yes,Maybe,46,M
71,6-25,1.0,I don't know,No,I don't know,,No,No,28,Male
72,,,,,,1-25%,Yes,No,38,MALE
73,6-25,1.0,I don't know,No,I don't know,,I don't know,Maybe,30,Female
74,6-25,1.0,I don't know,No,I don't know,,No,Maybe,26,Male
75,6-25,1.0,Yes,No,Yes,,No,No,37,Woman
76,100-500,1.0,Yes,Yes,I don't know,,I don't know,Maybe,35,Male
77,100-500,0.0,Yes,Yes,Yes,,Yes,No,26,Female
78,26-100,1.0,Yes,Yes,Yes,,No,Maybe,29,Female
79,More than 1000,1.0,Yes,I don't know,Yes,,Yes,No,57,Male
80,More than 1000,0.0,Yes,Yes,Yes,,No,No,38,Male
81,More than 1000,1.0,Yes,Yes,Yes,,No,Yes,20,Female
82,6-25,1.0,I don't know,No,I don't know,,Yes,Maybe,41,M
83,6-25,0.0,Yes,No,No,,Yes,Maybe,43,male
84,More than 1000,1.0,Yes,No,Yes,,I don't know,No,35,Male
85,6-25,1.0,I don't know,No,I don't know,,Yes,Maybe,40,female
86,26-100,0.0,I don't know,I don't know,No,,No,Yes,28,male
87,More than 1000,0.0,Yes,Yes,Yes,,Yes,Maybe,42,Male
88,More than 1000,0.0,Yes,No,Yes,,No,No,39,male
89,More than 1000,0.0,Yes,I don't know,Yes,,Yes,Maybe,28,M
90,6-25,1.0,No,No,I don't know,,No,Maybe,22,m
91,100-500,1.0,Yes,No,I don't know,,Yes,No,29,woman
92,,,,,,26-50%,No,No,45,Male
93,More than 1000,1.0,No,No,I don't know,,Yes,Yes,27,Female
94,26-100,0.0,I don't know,No,I don't know,,No,Maybe,32,F
95,500-1000,0.0,Yes,No,I don't know,,I don't know,Yes,28,Male
96,100-500,1.0,Yes,No,Yes,,Yes,Yes,31,male
97,,,,,,26-50%,No,No,28,Male
98,More than 1000,0.0,No,No,No,,No,Yes,24,f
99,More than 1000,0.0,Yes,Yes,Yes,,Yes,No,27,Female
100,More than 1000,1.0,Yes,Yes,Yes,,No,Yes,36,f
101,More than 1000,1.0,No,No,No,,Yes,No,37,Male
102,,,,,,26-50%,No,No,27,Female
103,100-500,1.0,Yes,No,Yes,,Yes,No,53,Female
104,100-500,1.0,Not eligible for coverage / NA,No,I don't know,,No,Maybe,32,Male
105,1-5,1.0,I don't know,No,I don't know,,Yes,No,25,I identify as female
106,6-25,1.0,Not eligible for coverage / NA,No,I don't know,,Yes,Maybe,29,*shrug emoji* (F)
107,26-100,1.0,Yes,No,Yes,,I don't know,Maybe,47,Male
108,,,,,,,No,Maybe,36,Male
109,More than 1000,0.0,Yes,No,I don't know,,Yes,No,61,Male
110,6-25,1.0,Yes,No,Yes,,No,Maybe,28,male
111,500-1000,0.0,Yes,Yes,Yes,,Yes,Yes,31,Male
